,site_name,name,genus_species,genus,species,body_part,year_found,likely_age,minimum_age,maximum_age,discoverers,citation_group,notes,lon,lat
1,"Pyrgos Vasilissis Amalia, Athens, Greece",type specimen,Graecopithecus freybergi,Graecopithecus,freybergi,mandible,1944,7.175,NA,NA,B. von Freyberg,1,name never explicitely given,23.7216315,38.0415273
2,"Azmaka, Chirpan, Bulgaria",RIM 438/387,Graecopithecus freybergi,Graecopithecus,freybergi,teeth ,2010,7.24,NA,NA,"N. Spassov, D. Geraads, L. Hristova, G.N. Markov, G. Merceron, T. Tzankov , K. Stoyanov, M. Böhme, A. Dimitrova",2,NA,25.3248541,42.2020702
3,"Djurab Desert, Chad",TM 266-01-060-1,Orrorin  tugenensis,Orrorin ,tugenensis,cranium,2001,NA,6,7,"Michel Brunet, Alain Beauvilain, Fanone Gongdibe, Mahamat Adoum and Ahounta Djimdoumalbaye",3,NA,18.9996897,15.0020708
4,"Djurab Desert, Chad",TM 266-01-060-2,Orrorin  tugenensis,Orrorin ,tugenensis,mandible,2001,NA,6,7,"Michel Brunet, Alain Beauvilain, Fanone Gongdibe, Mahamat Adoum and Ahounta Djimdoumalbaye",3,NA,18.9996897,15.0020708
5,"Djurab Desert, Chad",TM 266-01-447,Orrorin  tugenensis,Orrorin ,tugenensis,teeth ,2001,NA,6,7,"Michel Brunet, Alain Beauvilain, Fanone Gongdibe, Mahamat Adoum and Ahounta Djimdoumalbaye",3,NA,18.9996897,15.0020708
6,"Djurab Desert, Chad",TM 266-01-448,Orrorin  tugenensis,Orrorin ,tugenensis,teeth ,2001,NA,6,7,"Michel Brunet, Alain Beauvilain, Fanone Gongdibe, Mahamat Adoum and Ahounta Djimdoumalbaye",3,NA,18.9996897,15.0020708
7,"Djurab Desert, Chad",TM 266-02-154-1,Orrorin  tugenensis,Orrorin ,tugenensis,mandible,2002,NA,6,7,"Michel Brunet, Alain Beauvilain, Fanone Gongdibe, Mahamat Adoum and Ahounta Djimdoumalbaye",3,NA,18.9996897,15.0020708
8,"Djurab Desert, Chad",TM 266-02-154-2,Orrorin  tugenensis,Orrorin ,tugenensis,teeth ,2002,NA,6,7,"Michel Brunet, Alain Beauvilain, Fanone Gongdibe, Mahamat Adoum and Ahounta Djimdoumalbaye",3,NA,18.9996897,15.0020708
9,"middle awash, ethiopia",AME-VP-1/71,Ardipithicus kadabba,Ardipithicus,kadabba,foot,1999,NA,5.2,5.8,L. Hlusko,4,NA,39.9997991,9.9999553
10,"middle awash, ethiopia",ALA-VP-2/10,Ardipithicus kadabba,Ardipithicus,kadabba,mandible,1997,NA,5.2,5.8,Yohannes Haile-Selassie,4,NA,39.9997991,9.9999553
11,"middle awash, ethiopia",ALA-VP-2/11,Ardipithicus kadabba,Ardipithicus,kadabba,hand,1997,NA,5.2,5.8,S. Eschete,4,NA,39.9997991,9.9999553
12,"middle awash, ethiopia",ALA-VP-2/101,Ardipithicus kadabba,Ardipithicus,kadabba,humerous and ulna,1999,NA,5.2,5.8,T. White,4,NA,39.9997991,9.9999553
13,"middle awash, ethiopia",ASK-VP-3/78,Ardipithicus kadabba,Ardipithicus,kadabba,humerous,1998,NA,5.2,5.8,Yohannes Haile-Selassie,4,NA,39.9997991,9.9999553
14,"middle awash, ethiopia",ASK-VP-3/160,Ardipithicus kadabba,Ardipithicus,kadabba,teeth ,2001,NA,5.2,5.8,Yohannes Haile-Selassie group,4,NA,39.9997991,9.9999553
15,"middle awash, ethiopia",DID-VP-1/80,Ardipithicus kadabba,Ardipithicus,kadabba,hand,1998,NA,5.2,5.8,M. Humed,4,NA,39.9997991,9.9999553
16,"middle awash, ethiopia",STD-VP-2/61,Ardipithicus kadabba,Ardipithicus,kadabba,teeth ,1998,NA,5.2,5.8,Yohannes Haile-Selassie,4,NA,39.9997991,9.9999553
17,"middle awash, ethiopia",STD-VP-2/62,Ardipithicus kadabba,Ardipithicus,kadabba,teeth ,1998,NA,5.2,5.8,Yohannes Haile-Selassie ,4,NA,39.9997991,9.9999553
18,"middle awash, ethiopia",STD-VP-2/63,Ardipithicus kadabba,Ardipithicus,kadabba,teeth ,1998,NA,5.2,5.8,Yohannes Haile-Selassie group,4,NA,39.9997991,9.9999553
19,"middle awash, ethiopia",STD-VP-2/893,Ardipithicus kadabba,Ardipithicus,kadabba,clavicle,1998,NA,5.2,5.8,Yohannes Haile-Selassie,4,NA,39.9997991,9.9999553
20,"Lake Turkana, Kenya",KNM-LT 329,Australopithecus anamensis,Australopithecus,anamensis,mandible,1967,NA,5.2,4.2,"Arnold Lewis, Bryan Patterson",6,NA,36.0022946,3.6267946
21,"Allia Bay, Kenya",KNM-ER 30731,Australopithecus anamensis,Australopithecus,anamensis,teeth ,1995,NA,4.07,4.17,excavators,9,NA,36.0022946,3.6267946
22,"Allia Bay, Kenya",KNM-ER 30744,Australopithecus anamensis,Australopithecus,anamensis,teeth ,1996,NA,4.07,4.17,excavators,9,NA,36.0022946,3.6267946
23,"Allia Bay, Kenya",KNM-ER 30745,Australopithecus anamensis,Australopithecus,anamensis,maxilla,1996,NA,4.07,4.17,excavators,9,NA,36.0022946,3.6267946
24,"Allia Bay, Kenya",KNM-ER 30750,Australopithecus anamensis,Australopithecus,anamensis,teeth ,1996,NA,4.07,4.17,excavators,9,NA,36.0022946,3.6267946
25,"Allia Bay, Kenya",KNM-ER 35228,Australopithecus anamensis,Australopithecus,anamensis,teeth ,1997,NA,4.07,4.17,excavators,9,NA,36.0022946,3.6267946
26,"Allia Bay, Kenya",KNM-ER 35231,Australopithecus anamensis,Australopithecus,anamensis,teeth ,1997,NA,4.07,4.17,excavators,9,NA,36.0022946,3.6267946
27,"Allia Bay, Kenya",KNM-ER 35232,Australopithecus anamensis,Australopithecus,anamensis,teeth ,1997,NA,4.07,4.17,excavators,9,NA,36.0022946,3.6267946
28,"Allia Bay, Kenya",KNM-ER 35233,Australopithecus anamensis,Australopithecus,anamensis,teeth ,1997,NA,4.07,4.17,excavators,9,NA,36.0022946,3.6267946
29,"Allia Bay, Kenya",KNM-ER 35235,Australopithecus anamensis,Australopithecus,anamensis,teeth ,1997,NA,4.07,4.17,excavators,9,NA,36.0022946,3.6267946
30,"Allia Bay, Kenya",KNM-ER 35236,Australopithecus anamensis,Australopithecus,anamensis,teeth ,1997,NA,4.07,4.17,excavators,9,NA,36.0022946,3.6267946
31,"Allia Bay, Kenya",KNM-ER 35238,Australopithecus anamensis,Australopithecus,anamensis,teeth ,1997,NA,4.07,4.17,excavators,9,NA,36.0022946,3.6267946
32,"Kanapoi, Kenya",KNM-KP 29283,Australopithecus anamensis,Australopithecus,anamensis,teeth ,1997,NA,4.07,4.17,excavators,9,NA,34.6531907,1.0637125
33,"Kanapoi, Kenya",KNM-KP 29287,Australopithecus anamensis,Australopithecus,anamensis,mandible,1994,NA,4.07,4.17,M. Leakey,9,NA,34.6531907,1.0637125
34,"Kanapoi, Kenya",KNM-KP 30498,Australopithecus anamensis,Australopithecus,anamensis,maxilla,1995,NA,4.07,4.17,S. Ngui,9,NA,34.6531907,1.0637125
35,"Kanapoi, Kenya",KNM-KP 30500,Australopithecus anamensis,Australopithecus,anamensis,mandible,1995,NA,4.07,4.17,K. Cheboi,9,NA,34.6531907,1.0637125
36,"Kanapoi, Kenya",KNM-KP 30503,Australopithecus anamensis,Australopithecus,anamensis,mandible,1995,NA,4.07,4.17,W. Mangao,9,NA,34.6531907,1.0637125
37,"Kanapoi, Kenya",KNM-KP 31712,Australopithecus anamensis,Australopithecus,anamensis,mandible,1996,NA,4.07,4.17,P. Nzube,9,NA,34.6531907,1.0637125
38,"Kanapoi, Kenya",KNM-KP 31713,Australopithecus anamensis,Australopithecus,anamensis,mandible,1996,NA,4.07,4.17,W. Mangao,9,NA,34.6531907,1.0637125
39,"Kanapoi, Kenya",KNM-KP 31714,Australopithecus anamensis,Australopithecus,anamensis,teeth ,1996,NA,4.07,4.17,P. Nzube,9,NA,34.6531907,1.0637125
40,"Kanapoi, Kenya",KNM-KP 31717,Australopithecus anamensis,Australopithecus,anamensis,teeth ,1996,NA,4.07,4.17,P. Nzube,9,NA,34.6531907,1.0637125
41,"Kanapoi, Kenya",KNM-KP 31718,Australopithecus anamensis,Australopithecus,anamensis,mandible,1996,NA,4.07,4.17,W. Mangao,9,NA,34.6531907,1.0637125
42,"Kanapoi, Kenya",KNM-KP 31723,Australopithecus anamensis,Australopithecus,anamensis,teeth ,1996,NA,4.07,4.17,L. Moru,9,NA,34.6531907,1.0637125
43,"Kanapoi, Kenya",KNM-KP 31724,Australopithecus anamensis,Australopithecus,anamensis,teeth ,1996,NA,4.07,4.17,F. Shrenk,9,NA,34.6531907,1.0637125
44,"Kanapoi, Kenya",KNM-KP 31726,Australopithecus anamensis,Australopithecus,anamensis,teeth ,1996,NA,4.07,4.17,P. Nzube,9,NA,34.6531907,1.0637125
45,"Kanapoi, Kenya",KNM-KP 31727,Australopithecus anamensis,Australopithecus,anamensis,teeth ,1996,NA,4.07,4.17,K. Kimeu,9,NA,34.6531907,1.0637125
46,"Kanapoi, Kenya",KNM-KP 31728,Australopithecus anamensis,Australopithecus,anamensis,teeth ,1996,NA,4.07,4.17,W. Mangao,9,NA,34.6531907,1.0637125
47,"Kanapoi, Kenya",KNM-KP 31729,Australopithecus anamensis,Australopithecus,anamensis,teeth ,1996,NA,4.07,4.17,W. Mangao,9,NA,34.6531907,1.0637125
48,"Kanapoi, Kenya",KNM-KP 31730,Australopithecus anamensis,Australopithecus,anamensis,teeth ,1996,NA,4.07,4.17,N. Ewalan,9,NA,34.6531907,1.0637125
49,"Kanapoi, Kenya",KNM-KP 34725,Australopithecus anamensis,Australopithecus,anamensis,teeth ,1996,NA,4.07,4.17,M. Muoka,9,NA,34.6531907,1.0637125
50,"Kanapoi, Kenya",KNM-KP 35858,Australopithecus anamensis,Australopithecus,anamensis,teeth ,1997,NA,4.07,4.17,P. Nzube,9,NA,34.6531907,1.0637125
51,"Kanapoi, Kenya",KNM-KP 35839,Australopithecus anamensis,Australopithecus,anamensis,teeth ,1997,NA,4.07,4.17,W. Mutwiwa,9,NA,34.6531907,1.0637125
52,"Kanapoi, Kenya",KNM-KP 35842,Australopithecus anamensis,Australopithecus,anamensis,teeth ,1997,NA,4.07,4.17,"W. Mangao, sievers",9,NA,34.6531907,1.0637125
53,"Kanapoi, Kenya",KNM-KP 35843,Australopithecus anamensis,Australopithecus,anamensis,teeth ,1997,NA,4.07,4.17,"W. Mangao, sievers",9,NA,34.6531907,1.0637125
54,"Kanapoi, Kenya",KNM-KP 35847,Australopithecus anamensis,Australopithecus,anamensis,teeth ,1997,NA,4.07,4.17,"W. Mangao, sievers",9,NA,34.6531907,1.0637125
55,"Kanapoi, Kenya",KNM-KP 35852,Australopithecus anamensis,Australopithecus,anamensis,teeth ,1997,NA,4.07,4.17,M. Eregai,9,NA,34.6531907,1.0637125
56,"Kanapoi, Kenya",KNM-KP 271,Australopithecus anamensis,Australopithecus,anamensis,humerus,1965,NA,4.07,4.17,Bryan Patterson,8,NA,34.6531907,1.0637125
57,"Lake Baringo, Kenya",KNM?TH 13150,Australopithecus anamensis,Australopithecus,anamensis,mandible,1984,NA,4.96,5.25,Kiptalam Cheboi,7,NA,36.0567202,0.6320551
58,"Woranso-Mille, Ethiopia",KSD-VP-1/1,Australopithecus afarensis ,Australopithecus,afarensis ,postcranium,2005,NA,3.58,3.6,Alemayehu Asfaw,10,NA,-81.6128836,41.511524
59,"Laetoli, Tanzaia ",LH 1,Australopithecus afarensis ,Australopithecus,afarensis ,teeth,1974,NA,3.59,3.77,M. Muoka,11,some discovered in 1975 but unclear which,35.7516069,-6.162959
60,"Laetoli, Tanzaia ",LH 2,Australopithecus afarensis ,Australopithecus,afarensis ,teeth and mandible,1974,NA,3.59,3.77,M. Muluila,11,some discovered in 1975 but unclear which,35.7516069,-6.162959
61,"Laetoli, Tanzaia ",LH 3,Australopithecus afarensis ,Australopithecus,afarensis ,teeth,1974,NA,3.59,3.77,M. Muoka,11,some discovered in 1975 but unclear which,35.7516069,-6.162959
62,"Laetoli, Tanzaia ",LH 4,Australopithecus afarensis ,Australopithecus,afarensis ,teeth and mandible,1974,NA,3.59,3.77,M. Muluila,11,some discovered in 1975 but unclear which,35.7516069,-6.162959
63,"Laetoli, Tanzaia ",LH 5,Australopithecus afarensis ,Australopithecus,afarensis ,teeth,1974,NA,3.59,3.77,M. Muluila,11,some discovered in 1975 but unclear which,35.7516069,-6.162959
64,"Laetoli, Tanzaia ",LH 6,Australopithecus afarensis ,Australopithecus,afarensis ,teeth,1974,NA,3.59,3.77,M. Muoka,11,some discovered in 1975 but unclear which,35.7516069,-6.162959
65,"Laetoli, Tanzaia ",LH 7,Australopithecus afarensis ,Australopithecus,afarensis ,teeth,1974,NA,3.59,3.77,M. Muoka,11,some discovered in 1975 but unclear which,35.7516069,-6.162959
66,"Laetoli, Tanzaia ",LH 8,Australopithecus afarensis ,Australopithecus,afarensis ,teeth,1974,NA,3.59,3.77,E. Kandindi,11,some discovered in 1975 but unclear which,35.7516069,-6.162959
67,"Laetoli, Tanzaia ",LH 10,Australopithecus afarensis ,Australopithecus,afarensis ,mandible and teeth,1974,NA,3.59,3.77,E. Kandindi,11,some discovered in 1975 but unclear which,35.7516069,-6.162959
68,"Laetoli, Tanzaia ",LH 11,Australopithecus afarensis ,Australopithecus,afarensis ,teeth,1974,NA,3.59,3.77,E. Kandindi,11,some discovered in 1975 but unclear which,35.7516069,-6.162959
69,"Laetoli, Tanzaia ",LH 12,Australopithecus afarensis ,Australopithecus,afarensis ,teeth,1974,NA,3.59,3.77,E. Kandindi,11,some discovered in 1975 but unclear which,35.7516069,-6.162959
70,"Laetoli, Tanzaia ",LH 13,Australopithecus afarensis ,Australopithecus,afarensis ,mandible,1974,NA,3.59,3.77,M. Jackers,11,some discovered in 1975 but unclear which,35.7516069,-6.162959
71,"Laetoli, Tanzaia ",LH 14,Australopithecus afarensis ,Australopithecus,afarensis ,teeth,1974,NA,3.59,3.77,E. Kandindi ,11,some discovered in 1975 but unclear which,35.7516069,-6.162959
72,"Koro Toro, Chad",KT-12,Australopithecus bahreighazali,Australopithecus,bahreighazali,teeth and mandible,1993,NA,3,3.5,Michel Brunet,12,NA,18.4788045,16.0766425
73,"Lake Turkana, Kenya",KNM-WT 4000,Kenyanthropus platyops,Kenyanthropus,platyops,cranium,1999,NA,3.3,3.6,Justus Erus,13,NA,36.0022946,3.6267946
74,"Kikika, Ethiopia ",Dik-1,Australopithecus afarensis ,Australopithecus,afarensis ,cranium,2000,NA,3.31,3.35,Zeresenay Alemseged,14,excavated from 2000-2003,-117.9294061,33.8707936
75,"Sterkfontein, South Africa",StW 573,Australopithecus  prometheus,Australopithecus, prometheus,complete,1997,3.67,2.2,3.67,Ronald J. Clark,15,newer studies indicate higher ages around 3.67,29.6006511,-25.0468118
76,"Hadar formation, Ethiopia ",AL-288-1,Australopithecus afarensis ,Australopithecus,afarensis ,complete,1974,NA,3.18,3.2,Tom Gray and Donald Johnson,16,NA,-77.0260654,38.8912662
77,"Woranso-Mille, Ethiopia",BRT-VP-1/1,Australopithecus deyiremeda,Australopithecus,deyiremeda,teeth,2006,NA,3.3,3.5,K. Helem,17,NA,-81.6128836,41.511524
78,"Woranso-Mille, Ethiopia",BRT-VP-1/2,Australopithecus NA,Australopithecus,NA,teeth,2006,NA,3.3,3.5,K. Helem,17,data extracted as a part of another with no species classfication,-81.6128836,41.511524
79,"Woranso-Mille, Ethiopia",BRT-VP-1/13,Australopithecus NA,Australopithecus,NA,teeth,2006,NA,3.3,3.5,C. Mesfin,17,data extracted as a part of another with no species classfication,-81.6128836,41.511524
80,"Woranso-Mille, Ethiopia",BRT-VP-1/18,Australopithecus NA,Australopithecus,NA,teeth,2006,NA,3.3,3.5,K. Kayranto,17,data extracted as a part of another with no species classfication,-81.6128836,41.511524
81,"Woranso-Mille, Ethiopia",BRT-VP-1/118,Australopithecus NA,Australopithecus,NA,teeth,2012,NA,3.3,3.5,G. Alemayehu,17,data extracted as a part of another with no species classfication,-81.6128836,41.511524
82,"Woranso-Mille, Ethiopia",BRT-VP-1/120,Australopithecus NA,Australopithecus,NA,teeth,2012,NA,3.3,3.5,A. Elema,17,data extracted as a part of another with no species classfication,-81.6128836,41.511524
83,"Woranso-Mille, Ethiopia",BRT-VP-2/10,Australopithecus NA,Australopithecus,NA,teeth,2006,NA,3.3,3.5,Y. Haile-Selassie,17,data extracted as a part of another with no species classfication,-81.6128836,41.511524
