citation,associated_group_num
"Fuss, J., Spassov, N., Begun, D. R., & Böhme, M. (2017). Potential hominin affinities of Graecopithecus from the Late Miocene of Europe. PloS one, 12(5), e0177127.",1
"Spassov, N., Geraads, D., Hristova, L., Markov, G. N., Merceron, G., Tzankov, T., ... & Dimitrova, A. (2012). A hominid tooth from Bulgaria: the last pre-human hominid of continental Europe. Journal of human evolution, 62(1), 138-145.",2
"Brunet, M., Guy, F., Pilbeam, D., Mackaye, H. T., Likius, A., Ahounta, D., ... & Zollikofer, C. (2002). A new hominid from the Upper Miocene of Chad, Central Africa. Nature, 418(6894), 145-151.",3
"Aiello, L. C., & Collard, M. (2001). Our newest oldest ancestor?. Nature, 410(6828), 526-527.",3
"Haile-Selassie, Y. (2001). Late Miocene hominids from the middle Awash, Ethiopia. Nature, 412(6843), 178-181.",4
"Kramer, A. (1986). Hominid?pongid distinctiveness in the miocene?pliocene fossil record: The lothagam mandible. American Journal of Physical Anthropology, 70(4), 457-473.",6
"Kissel, M., & Hawks, J. (2015). What are the Lothagam and Tabarin Mandibles?. PaleoAnthropology, 37, 43.",6
"Leakey, M. G., Feibel, C. S., McDougall, I., Ward, C., & Walker, A. (1998). New specimens and confirmation of an early age for Australopithecus anamensis. Nature, 393(6680), 62-66.",9
"Haile-Selassie, Y., Latimer, B. M., Alene, M., Deino, A. L., Gibert, L., Melillo, S. M., ... & Lovejoy, C. O. (2010). An early Australopithecus afarensis postcranium from Woranso-mille, Ethiopia. Proceedings of the National Academy of Sciences, 107(27), 12121-12126.",10
"Curtis, G. H., Leakey, M. D., & Hay, R. L. (1976). Fossil hominids from the Laetoli Beds. Nature, 262, 460-466.",11
"Brunet, M., Beauvilain, A., Coppens, Y., Heintz, E., Moutaye, A. H., & Pilbeam, D. (1995). The first australopithecine 2,500 kilometres west of the Rift Valley (Chad). Nature, 378(6554), 273-275.",12
"Leakey, M. G., Spoor, F., Brown, F. H., Gathogo, P. N., Kiarie, C., Leakey, L. N., & McDougall, I. (2001). New hominin genus from eastern Africa shows diverse middle Pliocene lineages. Nature, 410(6827), 433-440.",13
"Alemseged, Z., Spoor, F., Kimbel, W. H., Bobe, R., Geraads, D., Reed, D., & Wynn, J. G. (2006). A juvenile early hominin skeleton from Dikika, Ethiopia. Nature, 443(7109), 296-301.",14
"Bruxelles, L., Clarke, R. J., Maire, R., Ortega, R., & Stratford, D. (2014). Stratigraphic analysis of the Sterkfontein StW 573 Australopithecus skeleton and implications for its age. Journal of human evolution, 70, 36-48.",15
"Granger, D. E., Gibbon, R. J., Kuman, K., Clarke, R. J., Bruxelles, L., & Caffee, M. W. (2015). New cosmogenic burial ages for Sterkfontein member 2 Australopithecus and member 5 Oldowan. Nature, 522(7554), 85-88.",15
"Walter, R. C. (1994). Age of Lucy and the first family: single-crystal 40Ar/39Ar dating of the Denen Dora and lower Kada Hadar members of the Hadar Formation, Ethiopia. Geology, 22(1), 6-10.",16
"Johanson, D. C., Lovejoy, C. O., Kimbel, W. H., White, T. D., Ward, S. C., Bush, M. E., ... & Coppens, Y. (1982). Morphology of the Pliocene partial hominid skeleton (AL 288?1) from the Hadar formation, Ethiopia. American Journal of Physical Anthropology, 57(4), 403-451.",16
"Johanson, D., Edey, M., & Edey, M. A. (1990). Lucy: The beginnings of humankind. Simon and Schuster.",16
"Haile-Selassie, Y., Gibert, L., Melillo, S. M., Ryan, T. M., Alene, M., Deino, A., ... & Saylor, B. Z. (2015). New species from Ethiopia further expands Middle Pliocene hominin diversity. Nature, 521(7553), 483-488.",17
"Kimbel, W. H., Johanson, D. C., & Rak, Y. (1994). The first skull and other new discoveries of Australopithecus afarensis at Hadar, Ethiopia. Nature, 368(6470), 449-451.",18
"Thackeray, J. F., Braga, J., Treil, J., Niksch, N., & Labuschagne, J. H. (2002). 'Mrs Ples'(Sts 5) from Sterkfontein: an adolescent male?: news & views. South African journal of science, 98(1), 21-22.",19
"Herries, A. I., & Shaw, J. (2011). Palaeomagnetic analysis of the Sterkfontein palaeocave deposits: Implications for the age of the hominin fossils and stone tool industries. Journal of human evolution, 60(5), 523-539.",19
"Bonmatí, A., Arsuaga, J. L., & Lorenzo, C. (2008). Revisiting the Developmental Stage and Age?at?Death of the “Mrs. Ples”(Sts 5) and Sts 14 Specimens from Sterkfontein (South Africa): Do They Belong to the Same Individual?. The Anatomical Record: Advances in Integrative Anatomy and Evolutionary Biology: Advances in Integrative Anatomy and Evolutionary Biology, 291(12), 1707-1722.",20
"Early Homo at 2.8 Ma from Ledi-Geraru, Afar, Ethiopia",21
"Štrkalj, G., & Kaszycka, K. A. (2012). Shedding new light on an old mystery: Early photographs of the Taung Child. South African Journal of Science, 108(11-12), 92-96.",22
"Lacruz, R. S., Rozzi, F. R., & Bromage, T. G. (2005). Dental enamel hypoplasia, age at death, and weaning in the Taung child. South African Journal of Science, 101(11), 567-569.",22
"LEWIN, R. (1985). How old is the taung child?. Science, 228(4695), 43-43.",22
"Asfaw, B., White, T., Lovejoy, O., Latimer, B., Simpson, S., & Suwa, G. (1999). Australopithecus garhi: a new species of early hominid from Ethiopia. Science, 284(5414), 629-635.",23
"Conroy, G. C., Falk, D., Guyer, J., Weber, G. W., Seidler, H., & Recheis, W. (2000). Endocranial capacity in Sts 71 (Australopithecus africanus) by three?dimensional computed tomography. The Anatomical Record: An Official Publication of the American Association of Anatomists, 258(4), 391-396.",24
"Herries, A. I., Martin, J. M., Leece, A. B., Adams, J. W., Boschian, G., Joannes-Boyau, R., ... & Menter, C. (2020). Contemporaneity of Australopithecus, Paranthropus, and early Homo erectus in South Africa. Science, 368(6486).",25
"Herries, A. I., Martin, J. M., Leece, A. B., Adams, J. W., Boschian, G., Joannes-Boyau, R., ... & Menter, C. (2020). Contemporaneity of Australopithecus, Paranthropus, and early Homo erectus in South Africa. Science, 368(6486).",26
"Schrenk, F., Bromage, T. G., Betzler, C. G., Ring, U., & Juwayeyi, Y. M. (1993). Oldest Homo and Pliocene biogeography of the Malawi rift. Nature, 365(6449), 833-836.",27
"Herries, A. I., Martin, J. M., Leece, A. B., Adams, J. W., Boschian, G., Joannes-Boyau, R., ... & Menter, C. (2020). Contemporaneity of Australopithecus, Paranthropus, and early Homo erectus in South Africa. Science, 368(6486).",28
"Keyser, A. W. (2000). The Drimolen skull: the most complete australopithecine cranium and mandible to date. South African Journal of Science, 96(4), 189-193.",28
"Walker, A., Leakey, R. E., Harris, J. M., & Brown, F. H. (1986). 2.5-myr Australopithecus boisei from west of Lake Turkana, Kenya. Nature, 322(6079), 517-522.",29
"Johanson, D. C., & Taieb, M. (1976). Plio—pleistocene hominid discoveries in Hadar, Ethiopia. Nature, 260(5549), 293-297.",30
"Cazenave, M., Dean, C., Zanolli, C., Oettlé, A. C., Hoffman, J., Tawane, M., ... & Macchiarelli, R. (2020). Reassessment of the TM 1517 odonto?postcranial assemblage from Kromdraai B, South Africa, and the maturational pattern of Paranthropus robustus. American Journal of Physical Anthropology, 172(4), 714-722.",31
"Thackeray, J. F., Kirschvink, J. L., & Raub, T. D. (2002). Palaeomagnetic analyses of calcified deposits from the Plio-Pleistocene hominid site of Kromdraai, South Africa: news & views. South African Journal of Science, 98(11), 537-540.",31
"Berger, L. R., De Ruiter, D. J., Churchill, S. E., Schmid, P., Carlson, K. J., Dirks, P. H., & Kibii, J. M. (2010). Australopithecus sediba: a new species of Homo-like australopith from South Africa. Science, 328(5975), 195-204.",32
"Leakey, R. E. (1973). Evidence for an advanced plio-pleistocene hominid from East Rudolf, Kenya. Nature, 242(5398), 447-450.",33
"Benazzi, S., Gruppioni, G., Strait, D. S., & Hublin, J. J. (2014). Virtual reconstruction of KNM?ER 1813 Homo habilis cranium. American journal of physical anthropology, 153(1), 154-160.",34
"Day, M. H., & Wood, B. A. (1968). Functional affinities of the Olduvai Hominid 8 talus. Man, 3(3), 440-455.",35
"de Lumley, M. A., Gabounia, L., Vekua, A., & Lordkipanidze, D. (2006). Human remains from the Upper Pliocene-Early Pleistocene Dmanissi site, Georgia (1991-2000). Part I: the fossil skulls (D 2280, D 2282 and D 2700). Anthropologie, 110(1), 1-110.",36
"Lordkipanidze, D., de León, M. S. P., Margvelashvili, A., Rak, Y., Rightmire, G. P., Vekua, A., & Zollikofer, C. P. (2013). A complete skull from Dmanisi, Georgia, and the evolutionary biology of early Homo. Science, 342(6156), 326-331.",37
"Gabunia, L., Vekua, A., Lordkipanidze, D., Swisher, C. C., Ferring, R., Justus, A., ... & Mouskhelishvili, A. (2000). Earliest Pleistocene hominid cranial remains from Dmanisi, Republic of Georgia: taxonomy, geological setting, and age. Science, 288(5468), 1019-1025.",37
"Lordkipanidze, D., de León, M. S. P., Margvelashvili, A., Rak, Y., Rightmire, G. P., Vekua, A., & Zollikofer, C. P. (2013). A complete skull from Dmanisi, Georgia, and the evolutionary biology of early Homo. Science, 342(6156), 326-331.",38
"Gabunia, L., Vekua, A., Lordkipanidze, D., Swisher, C. C., Ferring, R., Justus, A., ... & Mouskhelishvili, A. (2000). Earliest Pleistocene hominid cranial remains from Dmanisi, Republic of Georgia: taxonomy, geological setting, and age. Science, 288(5468), 1019-1025.",38
"Lordkipanidze, D., de León, M. S. P., Margvelashvili, A., Rak, Y., Rightmire, G. P., Vekua, A., & Zollikofer, C. P. (2013). A complete skull from Dmanisi, Georgia, and the evolutionary biology of early Homo. Science, 342(6156), 326-331.",39
"Gabunia, L., Vekua, A., Lordkipanidze, D., Swisher, C. C., Ferring, R., Justus, A., ... & Mouskhelishvili, A. (2000). Earliest Pleistocene hominid cranial remains from Dmanisi, Republic of Georgia: taxonomy, geological setting, and age. Science, 288(5468), 1019-1025.",39
"Leakey, R. E. F. (1974). Further evidence of Lower Pleistocene hominids from East Rudolf, North Kenya, 1973. Nature, 248(5450), 653-656.",40
"Leakey, M. D., Clarke, R. J., & Leakey, L. S. (1971). New hominid skull from bed I, Olduvai Gorge, Tanzania. Nature, 232(5309), 308-312.",41
"Leakey, M. G., Spoor, F., Dean, M. C., Feibel, C. S., Antón, S. C., Kiarie, C., & Leakey, L. N. (2012). New fossils from Koobi Fora in northern Kenya confirm taxonomic diversity in early Homo. Nature, 488(7410), 201-204.",42
"Leakey, L. S. (1959). A new fossil skull from Olduvai. Nature, 184(4685), 491-493.",43
"Gipps, J. (2005). Dead man talking: What skulls can tell us about human evolution. Teaching Science: The Journal of the Australian Science Teachers Association, 51(3).",43
"Leakey, L. S., Tobias, P. V., & NAPIER JR, A. N. S. O. (1964). THE GENUS HOMO FROM OLDUVAI GORGE. Nature, 7-9.",44
"Spoor, F., Gunz, P., Neubauer, S., Stelzer, S., Scott, N., Kwekason, A., & Dean, M. C. (2015). Reconstructed Homo habilis type OH 7 suggests deep-rooted species diversity in early Homo. Nature, 519(7541), 83-86.",44
"Prat, S. (2002). Anatomical study of the skull of the Kenyan specimen KNM-ER 1805: a re-evaluation of its taxonomic allocation?. Comptes Rendus Palevol, 1(1), 27-33.",45
"Zhu, R. X., Potts, R., Pan, Y. X., Yao, H. T., Lü, L. Q., Zhao, X., ... & Deng, C. L. (2008). Early evidence of the genus Homo in East Asia. Journal of human evolution, 55(6), 1075-1085.",46
"Lepre, C. J., & Kent, D. V. (2010). New magnetostratigraphy for the Olduvai Subchron in the Koobi Fora Formation, northwest Kenya, with implications for early Homo. Earth and Planetary Science Letters, 290(3-4), 362-374.",47
"Brown, F., Harris, J., Leakey, R., & Walker, A. (1985). Early Homo erectus skeleton from west lake Turkana, Kenya. Nature, 316(6031), 788-792.",48
"Morwood, M. J., O’Sullivan, P., Susanto, E. E., & Aziz, F. (2003). Revised age for Mojokerto 1, an early Homo erectus cranium from East Java, Indonesia. Australian Archaeology, 57(1), 1-4.",49
"de la Torre, I., Mora, R., & Martínez-Moreno, J. (2008). The early Acheulean in Peninj (Lake Natron, Tanzania). Journal of Anthropological Archaeology, 27(2), 244-264.",50
"Silverman, N., Richmond, B., & Wood, B. (2001). Testing the taxonomic integrity of Paranthropus boisei sensu stricto. American Journal of Physical Anthropology: The Official Publication of the American Association of Physical Anthropologists, 115(2), 167-178.",51
"Antón, S. C. (2004). The face of Olduvai hominid 12. Journal of Human Evolution, 46(3), 335-345.",52
"Carbonell, E., De Castro, J. M. B., Parés, J. M., Pérez-González, A., Cuenca-Bescós, G., Ollé, A., ... & Arsuaga, J. L. (2008). The first hominin of Europe. Nature, 452(7186), 465-469.",53
"Lebatard, A. E., Alçiçek, M. C., Rochette, P., Khatib, S., Vialet, A., Boulbes, N., ... & de Lumley, H. (2014). Dating the Homo erectus bearing travertine from Kocaba? (Denizli, Turkey) at at least 1.1 Ma. Earth and Planetary Science Letters, 390, 8-18.",54
"Asfaw, B., Gilbert, W. H., Beyene, Y., Hart, W. K., Renne, P. R., WoldeGabriel, G., ... & White, T. D. (2002). Remains of Homo erectus from Bouri, Middle Awash, Ethiopia. Nature, 416(6878), 317-320.",55
"Rightmire, P. G. (1996). The human cranium from Bodo, Ethiopia: evidence for speciation in the Middle Pleistocene?. Journal of Human Evolution, 31(1), 21-39.",56
"Asfaw, B. (1983). A new hominid parietal from Bodo, middle Awash Valley, Ethiopia. American Journal of Physical Anthropology, 61(3), 367-371.",56
"Wagner, G. A., Maul, L. C., Löscher, M., & Schreiber, H. D. (2011). Mauer–the type site of Homo heidelbergensis: palaeoenvironment and age. Quaternary Science Reviews, 30(11-12), 1464-1473.",57
"Wang, Q., & Sun, L. (2000). Eightieth year of Peking Man: Current status of Peking Man the Zhoukoudian site.",58
"Shen, G., Gao, X., Gao, B., & Granger, D. E. (2009). Age of Zhoukoudian Homo erectus determined with 26 Al/10 Be burial dating. Nature, 458(7235), 198-200.",58
"De Castro, J. B., Arsuaga, J. L., Carbonell, E., Rosas, A., Mart?nez, I., & Mosquera, M. (1997). A hominid from the Lower Pleistocene of Atapuerca, Spain: possible ancestor to Neandertals and modern humans. Science, 276(5317), 1392-1395.",59
"Parés, J. M., Arnold, L., Duval, M., Demuro, M., Pérez-González, A., de Castro, J. B., ... & Arsuaga, J. L. (2013). Reassessing the age of Atapuerca-TD6 (Spain): new paleomagnetic results. Journal of Archaeological Science, 40(12), 4586-4595.",59
"Abbate, E., Albianelli, A., Azzaroli, A., Benvenuti, M., Tesfamariam, B., Bruni, P., ... & Villa, I. (1998). A one-million-year-old Homo cranium from the Danakil (Afar) Depression of Eritrea. Nature, 393(6684), 458-460.",60
"Daura, J., Sanz, M., Arsuaga, J. L., Hoffmann, D. L., Quam, R. M., Ortega, M. C., ... & Zilhão, J. (2017). New Middle Pleistocene hominin cranium from Gruta da Aroeira (Portugal). Proceedings of the National Academy of Sciences, 114(13), 3397-3402.",61
"Roksandic, M., Mihailovi?, D., Mercier, N., Dimitrijevi?, V., Morley, M. W., Rako?evi?, Z., ... & Babb, J. (2011). A human mandible (BH-1) from the Pleistocene deposits of Mala Balanica cave (Si?evo Gorge, Niš, Serbia). Journal of Human Evolution, 61(2), 186-196.",62
"Skinner, M. M., de Vries, D., Gunz, P., Kupczik, K., Klassen, R. P., Hublin, J. J., & Roksandic, M. (2016). A dental perspective on the taxonomic affinity of the Balanica mandible (BH-1). Journal of human evolution, 93, 63-81",62
"Stringer, C. B., Trinkaus, E., Roberts, M. B., Parfitt, S. A., & Macphail, R. I. (1998). The middle Pleistocene human tibia from Boxgrove. Journal of human evolution, 34(5), 509-547.",63
"Sun, X., Yi, S., Lu, H., & Zhang, W. (2017). TT-OSL and post-IR IRSL dating of the Dali Man site in central China. Quaternary International, 434, 99-106.",64
"Xiao, J., Jin, C., & Zhu, Y. (2002). Age of the fossil Dali Man in north-central China deduced from chronostratigraphy of the loess–paleosol sequence. Quaternary Science Reviews, 21(20-22), 2191-2198.",64
"Berger, L. R., Hawks, J., de Ruiter, D. J., Churchill, S. E., Schmid, P., Delezene, L. K., ... & Zipfel, B. (2015). Homo naledi, a new species of the genus Homo from the Dinaledi Chamber, South Africa. elife, 4, e09560.",65
"Dirks, P. H., Roberts, E. M., Hilbert-Wolf, H., Kramers, J. D., Hawks, J., Dosseto, A., ... & Berger, L. R. (2017). The age of Homo naledi and associated sediments in the Rising Star Cave, South Africa. Elife, 6, e24231.",65
"Curnoe, D., & Brink, J. (2010). Evidence of pathological conditions in the Florisbad cranium. Journal of human evolution, 59(5), 504-513.",66
"Grün, R., Huang, P. H., Huang, W., McDermott, F., Thorne, A., Stringer, C. B., & Yan, G. (1998). ESR and U-series analyses of teeth from the palaeoanthropological site of Hexian, Anhui Province, China. Journal of Human Evolution, 34(6), 555-564.",67
"Richter, D., Grün, R., Joannes-Boyau, R., Steele, T. E., Amani, F., Rué, M., ... & McPherron, S. P. (2017). The age of the hominin fossils from Jebel Irhoud, Morocco, and the origins of the Middle Stone Age. Nature, 546(7657), 293-296.",68
"Hublin, J. J., Ben-Ncer, A., Bailey, S. E., Freidline, S. E., Neubauer, S., Skinner, M. M., ... & Gunz, P. (2017). New fossils from Jebel Irhoud, Morocco and the pan-African origin of Homo sapiens. Nature, 546(7657), 289-292.",68
"Bischoff, J. L., Shamp, D. D., Aramburu, A., Arsuaga, J. L., Carbonell, E., & De Castro, J. B. (2003). The Sima de los Huesos hominids date to beyond U/Th equilibrium (> 350 kyr) and perhaps to 400–500 kyr: new radiometric dates. Journal of Archaeological Science, 30(3), 275-280.",69
"Clark, R. J. (1976). New cranium of Homo erectus from Lake Ndutu, Tanzania. Nature, 262(5568), 485-487.",70
"Rightmire, G. P. (1983). The Lake Ndutu cranium and early Homo sapiens in Africa. American Journal of Physical Anthropology, 61(2), 245-254.",70
"Wenban-Smith, F., & Bridgland, D. (2001). Palaeolithic archaeology at the Swan Valley Community School, Swanscombe, Kent. In PROCEEDINGS-PREHISTORIC SOCIETY (Vol. 67, pp. 219-260). THE PREHISTORIC SOCIETY.",71
"Hublin, J. J., Ben-Ncer, A., Bailey, S. E., Freidline, S. E., Neubauer, S., Skinner, M. M., ... & Gunz, P. (2017). New fossils from Jebel Irhoud, Morocco and the pan-African origin of Homo sapiens. Nature, 546(7657), 289-292.",72
"Prossinger, H., Seidler, H., Wicke, L., Weaver, D., Recheis, W., Stringer, C., & Müller, G. B. (2003). Electronic removal of encrustations inside the Steinheim cranium reveals paranasal sinus features and deformations, and provides a revised endocranial volume estimate. The Anatomical Record Part B: The New Anatomist: An Official Publication of the American Association of Anatomists, 273(1), 132-142.",73
"de Lumley, MA (2015). The man of Tautavel. An evolved European Homo erectus. Homo erectus tautavelensis. Anthropology , 119 (3), 303-348.",74
"Manzi, G., Mallegni, F., & Ascenzi, A. (2001). A cranium for the earliest Europeans: phylogenetic position of the hominid from Ceprano, Italy. Proceedings of the National Academy of Sciences, 98(17), 10011-10016.",75
"Delfino, V. P., & Vacca, E. (1994). Report of an archaic human skeleton discovered at Altamura (Bari), in the “Lamalunga” district. Human evolution, 9(1), 1-9.",76
"Lari, M., Di Vincenzo, F., Borsato, A., Ghirotto, S., Micheli, M., Balsamo, C., ... & Manzi, G. (2015). The Neanderthal in the karst: first dating, morphometric, and paleogenetic data on the fossil skeleton from Altamura (Italy). Journal of human evolution, 82, 88-94.",76
"de Lumley, M. A., Guipert, G., de Lumley, H., Protopapa, N., & Pitsios, T. (2020). Apidima 1 and Apidima 2: Two anteneandertal skulls in the Peloponnese, Greece. L'anthropologie, 124(1), 102743.",77
"Freidline, S. E., Gunz, P., Jankovi?, I., Harvati, K., & Hublin, J. J. (2012). A comprehensive morphometric analysis of the frontal and zygomatic bone of the Zuttiyeh fossil from Israel. Journal of Human Evolution, 62(2), 225-241.",78
"White, T., Asfaw, B., De Gusta, D., Gilbert, H., Richards, G. C., Suwa, G., & Howell, F. C. (2003). Homo sapiens from Middle Awash, Ethiopia. Nature, 423, 737-42.",79
"Clark, J. D., Beyene, Y., WoldeGabriel, G., Hart, W. K., Renne, P. R., Gilbert, H., ... & White, T. D. (2003). Stratigraphic, chronological and behavioural contexts of Pleistocene Homo sapiens from Middle Awash, Ethiopia. Nature, 423(6941), 747-752.",79
"Rajendran, P., Koshy, P., & Sadasivan, S. (2006). Homo Sapiens (Archaic) Baby Fossil of the Middle Pleistocene. Ancient Asia, 1.",80
"White, T. D., Hart, W. K., Walter, R. C., WoldeGabriel, G., de Heinzelin, J., Clark, J. D., ... & Vrba, E. (1993). New discoveries of Australopithecus at Maka in Ethiopia. Nature, 366(6452), 261-265.",81
"Callaway, E. (2018). Israeli fossils are the oldest modern humans ever found outside of Africa. Nature, 554(7690).",82
"Hershkovitz, I., Weber, G. W., Quam, R., Duval, M., Grün, R., Kinsley, L., ... & Weinstein-Evron, M. (2018). The earliest modern humans outside Africa. Science, 359(6374), 456-459.",82
"Huffman, O. F., De Vos, J. O. H. N., Berkhout, A. W., & Aziz, F. (2010). Provenience reassessment of the 1931–1933 Ngandong Homo erectus (Java), confirmation of the bone-bed origin reported by the discoverers. PaleoAnthropology, 2010, 1-60.",83
"Rizal, Y., Westaway, K. E., Zaim, Y., van den Bergh, G. D., Bettis, E. A., Morwood, M. J., ... & Ciochon, R. L. (2020). Last appearance of Homo erectus at Ngandong, Java, 117,000–108,000 years ago. Nature, 577(7790), 381-385.",83
"Chang, C. H., Kaifu, Y., Takai, M., Kono, R. T., Grün, R., Matsu’ura, S., ... & Lin, L. K. (2015). The first archaic Homo from Taiwan. Nature communications, 6(1), 1-10.",84
"Fleagle, J. G., Assefa, Z., Brown, F. H., & Shea, J. J. (2008). Paleoanthropology of the Kibish Formation, southern Ethiopia: introduction. Journal of human evolution, 55(3), 360-365.",85
"Soncin, S., Belli, M. L., & Manzi, G. (2017). The Museum of Anthropology at the Sapienza University, Rome. Nuova Museologia, (37), 8-14.",86
"Marra, F., Ceruleo, P., Jicha, B., Pandolfi, L., Petronio, C., & Salari, L. (2015). A new age within MIS 7 for the Homo neanderthalensis of Saccopastore in the glacio-eustatically forced sedimentary successions of the Aniene River Valley, Rome. Quaternary Science Reviews, 129, 260-274.",86
"Chen, F., Welker, F., Shen, C. C., Bailey, S. E., Bergmann, I., Davis, S., ... & Hublin, J. J. (2019). A late middle pleistocene denisovan mandible from the tibetan plateau. Nature, 569(7756), 409-412.",87
"Gibbons, A. (2019) First fossil jaw of Denisovans finally puts a face on elusive human relatives. Science. https://www.sciencemag.org/news/2019/05/first-fossil-jaw-denisovans-finally-puts-face-elusive-human-relatives.",87
